run_id,publication_split,source_partition,condition_id,truth_available,degradation_family,fault_location,snapshots,duration_minutes,load_n,speed_rpm,snr_db,minimum_degradation_value,maximum_degradation_value,supports_sequence_length_8
pc_progressive_train_05,train,train,source_reference,True,progressively_increasing,ball,241,2419200.0,4495.99788322164,3000.0,10.0,0.0439321086897745,1.0,True
pc_progressive_train_06,train,train,source_reference,True,progressively_increasing,inner,178,1784160.0,4467.40636885552,3000.0,10.0,0.0402566044128604,1.0,True
pc_step_train_01,train,train,source_reference,True,step_like,inner,129,1290240.0,4540.6682995995,3000.0,10.0,0.0276490417804167,1.0,True
pc_step_train_02,train,train,source_reference,True,step_like,outer,72,715680.0,4276.65452436592,3000.0,10.0,0.0248848156573866,1.0,True
pc_step_train_03,train,train,source_reference,True,step_like,ball,114,1139040.0,4519.06232141984,3000.0,10.0,0.0163241136276299,1.0,True
pc_step_train_04,train,train,source_reference,True,step_like,ball,100,997920.0,4447.49365914797,3000.0,10.0,0.0342469352646474,1.0,True
pc_step_train_05,train,train,source_reference,True,step_like,ball,192,1925280.0,4518.77355561928,3000.0,10.0,0.0005760802936417,1.0,True
pc_step_train_06,train,train,source_reference,True,step_like,ball,74,735840.0,4447.91937797477,3000.0,10.0,0.0208791767042784,1.0,True
pc_gamma_validation_01,validation,validation,validation_shift,True,gamma,ball,53,524160.0,5081.13725534526,2880.0,7.0,0.0325600288436976,1.0,True
pc_gamma_validation_02,validation,validation,validation_shift,True,gamma,ball,47,463680.0,4712.73970011384,2880.0,7.0,0.0104901604706601,1.0,True
pc_linear_validation_01,validation,validation,validation_shift,True,linear_increasing,ball,36,352800.0,5146.45402638821,2880.0,7.0,0.0213866393338172,1.0,True
pc_linear_validation_02,validation,validation,validation_shift,True,linear_increasing,ball,70,695520.0,5082.57899780858,2880.0,7.0,0.0059742552806254,1.0,True
pc_progressive_validation_01,validation,validation,validation_shift,True,progressively_increasing,ball,93,927360.0,4858.4255233976,2880.0,7.0,0.0176749943088164,1.0,True
pc_progressive_validation_02,validation,validation,validation_shift,True,progressively_increasing,outer,113,1128960.0,5097.72706387662,2880.0,7.0,0.0247917263640651,1.0,True
pc_step_validation_01,validation,validation,validation_shift,True,step_like,ball,69,685440.0,4960.34910612873,2880.0,7.0,0.0211405837285142,1.0,True
pc_step_validation_02,validation,validation,validation_shift,True,step_like,ball,79,786240.0,5057.07474941357,2880.0,7.0,0.0263916551483202,1.0,True
